h : 1 | Hogwarts House / Hogwarts House
adherence: -7838.677065 %

h : 2 | Muggle Studies / Muggle Studies
avg: -244.347364 | stundent: -338.038533
adherence: 138.343433 %

h : 2 | Ancient Runes / Ancient Runes
avg: -7.085690 | stundent: 386.030190
adherence: -5448.025380 %

h : 3 | Hogwarts House / Hogwarts House
avg: -470.290515 | stundent: 0.000000
adherence: -0.000000 %

h : 3 | Arithmancy / Arithmancy
avg: 588.304709 | stundent: 33898.000000
adherence: 5761.980056 %

h : 3 | Astronomy / Astronomy
avg: 4.793893 | stundent: 563.380690
adherence: 11752.049740 %

h : 3 | Herbology / Herbology
avg: 1026.624705 | stundent: 3.995236
adherence: 0.389162 %

h : 3 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 6.893718 | stundent: -5.633807
adherence: -81.723780 %

h : 3 | Divination / Divination
avg: 0.003794 | stundent: 2.171000
adherence: 57221.929362 %

h : 3 | Muggle Studies / Muggle Studies
avg: -231.080576 | stundent: -338.038533
adherence: 146.286001 %

h : 3 | Ancient Runes / Ancient Runes
avg: -3.979797 | stundent: 386.030190
adherence: -9699.745730 %

h : 4 | Hogwarts House / Hogwarts House
avg: -484.791278 | stundent: 0.000000
adherence: -0.000000 %

h : 4 | Arithmancy / Arithmancy
avg: 391.134436 | stundent: 33898.000000
adherence: 8666.585419 %

h : 4 | Astronomy / Astronomy
avg: 4.835650 | stundent: 563.380690
adherence: 11650.567966 %

h : 4 | Herbology / Herbology
avg: 1016.951898 | stundent: 3.995236
adherence: 0.392864 %

h : 4 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 9.250493 | stundent: -5.633807
adherence: -60.902775 %

h : 4 | Divination / Divination
avg: -0.084447 | stundent: 2.171000
adherence: -2570.843251 %

h : 4 | Muggle Studies / Muggle Studies
avg: -249.593194 | stundent: -338.038533
adherence: 135.435798 %

h : 4 | Ancient Runes / Ancient Runes
avg: -70.321661 | stundent: 386.030190
adherence: -548.949192 %

h : 1 | Hogwarts House / Hogwarts House
avg: 487.301947 | stundent: 0.000000
adherence: 0.000000 %

h : 1 | Arithmancy / Arithmancy
avg: 584.156073 | stundent: 48697.000000
adherence: 8336.299535 %

h : 1 | Astronomy / Astronomy
avg: -4.697151 | stundent: 0.000000
adherence: -0.000000 %

h : 1 | Herbology / Herbology
avg: 930.774015 | stundent: 5.007663
adherence: 0.538011 %

h : 1 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 2.902192 | stundent: 4.541876
adherence: 156.498138 %

h : 1 | Divination / Divination
avg: -0.137483 | stundent: 5.525000
adherence: -4018.678673 %

h : 1 | Muggle Studies / Muggle Studies
avg: -252.731046 | stundent: 491.859637
adherence: -194.617814 %

h : 1 | Ancient Runes / Ancient Runes
avg: 189.024526 | stundent: 579.599734
adherence: 306.626736 %

h : 2 | Hogwarts House / Hogwarts House
avg: 486.417840 | stundent: 0.000000
adherence: 0.000000 %

h : 2 | Arithmancy / Arithmancy
avg: 390.313962 | stundent: 48697.000000
adherence: 12476.366398 %

h : 2 | Astronomy / Astronomy
avg: 4.858755 | stundent: 0.000000
adherence: 0.000000 %

h : 2 | Herbology / Herbology
avg: 1035.673818 | stundent: 5.007663
adherence: 0.483517 %

h : 2 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 4.829401 | stundent: 4.541876
adherence: 94.046372 %

h : 2 | Divination / Divination
avg: -0.027696 | stundent: 5.525000
adherence: -19948.729058 %

h : 2 | Muggle Studies / Muggle Studies
avg: -244.347364 | stundent: 491.859637
adherence: -201.295250 %

h : 2 | Ancient Runes / Ancient Runes
avg: -7.085690 | stundent: 579.599734
adherence: -8179.862987 %

h : 3 | Hogwarts House / Hogwarts House
avg: -470.290515 | stundent: 0.000000
adherence: -0.000000 %

h : 3 | Arithmancy / Arithmancy
avg: 588.304709 | stundent: 48697.000000
adherence: 8277.513210 %

h : 3 | Astronomy / Astronomy
avg: 4.793893 | stundent: 0.000000
adherence: 0.000000 %

h : 3 | Herbology / Herbology
avg: 1026.624705 | stundent: 5.007663
adherence: 0.487779 %

h : 3 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 6.893718 | stundent: 4.541876
adherence: 65.884279 %

h : 3 | Divination / Divination
avg: 0.003794 | stundent: 5.525000
adherence: 145624.670532 %

h : 3 | Muggle Studies / Muggle Studies
avg: -231.080576 | stundent: 491.859637
adherence: -212.852004 %

h : 3 | Ancient Runes / Ancient Runes
avg: -3.979797 | stundent: 579.599734
adherence: -14563.550193 %

h : 4 | Hogwarts House / Hogwarts House
avg: -484.791278 | stundent: 0.000000
adherence: -0.000000 %

h : 4 | Arithmancy / Arithmancy
avg: 391.134436 | stundent: 48697.000000
adherence: 12450.195001 %

h : 4 | Astronomy / Astronomy
avg: 4.835650 | stundent: 0.000000
adherence: 0.000000 %

h : 4 | Herbology / Herbology
avg: 1016.951898 | stundent: 5.007663
adherence: 0.492419 %

h : 4 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 9.250493 | stundent: 4.541876
adherence: 49.098750 %

h : 4 | Divination / Divination
avg: -0.084447 | stundent: 5.525000
adherence: -6542.565159 %

h : 4 | Muggle Studies / Muggle Studies
avg: -249.593194 | stundent: 491.859637
adherence: -197.064523 %

h : 4 | Ancient Runes / Ancient Runes
avg: -70.321661 | stundent: 579.599734
adherence: -824.212235 %

h : 1 | Hogwarts House / Hogwarts House
avg: 487.301947 | stundent: 0.000000
adherence: 0.000000 %

h : 1 | Arithmancy / Arithmancy
avg: 584.156073 | stundent: 52130.000000
adherence: 8923.984943 %

h : 1 | Astronomy / Astronomy
avg: -4.697151 | stundent: 498.766992
adherence: -10618.500272 %

h : 1 | Herbology / Herbology
avg: 930.774015 | stundent: 7.620164
adherence: 0.818691 %

h : 1 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 2.902192 | stundent: -4.987670
adherence: -171.858716 %

h : 1 | Divination / Divination
avg: -0.137483 | stundent: 4.803000
adherence: -3493.522836 %

h : 1 | Muggle Studies / Muggle Studies
avg: -252.731046 | stundent: -519.151280
adherence: 205.416504 %

h : 1 | Ancient Runes / Ancient Runes
avg: 189.024526 | stundent: 0.000000
adherence: 0.000000 %

h : 2 | Hogwarts House / Hogwarts House
avg: 486.417840 | stundent: 0.000000
adherence: 0.000000 %

h : 2 | Arithmancy / Arithmancy
avg: 390.313962 | stundent: 52130.000000
adherence: 13355.914744 %

h : 2 | Astronomy / Astronomy
avg: 4.858755 | stundent: 498.766992
adherence: 10265.325000 %

h : 2 | Herbology / Herbology
avg: 1035.673818 | stundent: 7.620164
adherence: 0.735769 %

h : 2 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 4.829401 | stundent: -4.987670
adherence: -103.277196 %

h : 2 | Divination / Divination
avg: -0.027696 | stundent: 4.803000
adherence: -17341.854419 %

h : 2 | Muggle Studies / Muggle Studies
avg: -244.347364 | stundent: -519.151280
adherence: 212.464449 %

h : 2 | Ancient Runes / Ancient Runes
avg: -7.085690 | stundent: 0.000000
adherence: -0.000000 %

h : 3 | Hogwarts House / Hogwarts House
avg: -470.290515 | stundent: 0.000000
adherence: -0.000000 %

h : 3 | Arithmancy / Arithmancy
avg: 588.304709 | stundent: 52130.000000
adherence: 8861.054349 %

h : 3 | Astronomy / Astronomy
avg: 4.793893 | stundent: 498.766992
adherence: 10404.216192 %

h : 3 | Herbology / Herbology
avg: 1026.624705 | stundent: 7.620164
adherence: 0.742254 %

h : 3 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 6.893718 | stundent: -4.987670
adherence: -72.350942 %

h : 3 | Divination / Divination
avg: 0.003794 | stundent: 4.803000
adherence: 126594.623089 %

h : 3 | Muggle Studies / Muggle Studies
avg: -231.080576 | stundent: -519.151280
adherence: 224.662449 %

h : 3 | Ancient Runes / Ancient Runes
avg: -3.979797 | stundent: 0.000000
adherence: -0.000000 %

h : 4 | Hogwarts House / Hogwarts House
avg: -484.791278 | stundent: 0.000000
adherence: -0.000000 %

h : 4 | Arithmancy / Arithmancy
avg: 391.134436 | stundent: 52130.000000
adherence: 13327.898339 %

h : 4 | Astronomy / Astronomy
avg: 4.835650 | stundent: 498.766992
adherence: 10314.373284 %

h : 4 | Herbology / Herbology
avg: 1016.951898 | stundent: 7.620164
adherence: 0.749314 %

h : 4 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 9.250493 | stundent: -4.987670
adherence: -53.917882 %

h : 4 | Divination / Divination
avg: -0.084447 | stundent: 4.803000
adherence: -5687.591033 %

h : 4 | Muggle Studies / Muggle Studies
avg: -249.593194 | stundent: -519.151280
adherence: 207.998973 %

h : 4 | Ancient Runes / Ancient Runes
avg: -70.321661 | stundent: 0.000000
adherence: -0.000000 %

h : 1 | Hogwarts House / Hogwarts House
avg: 487.301947 | stundent: 0.000000
adherence: 0.000000 %

h : 1 | Arithmancy / Arithmancy
avg: 584.156073 | stundent: 38668.000000
adherence: 6619.463836 %

h : 1 | Astronomy / Astronomy
avg: -4.697151 | stundent: -490.713210
adherence: 10447.039274 %

h : 1 | Herbology / Herbology
avg: 930.774015 | stundent: 0.870864
adherence: 0.093563 %

h : 1 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 2.902192 | stundent: 4.907132
adherence: 169.083648 %

h : 1 | Divination / Divination
avg: -0.137483 | stundent: 4.314000
adherence: -3137.842497 %

h : 1 | Muggle Studies / Muggle Studies
avg: -252.731046 | stundent: 436.611133
adherence: -172.757221 %

h : 1 | Ancient Runes / Ancient Runes
avg: 189.024526 | stundent: 607.041755
adherence: 321.144440 %

h : 2 | Hogwarts House / Hogwarts House
avg: 486.417840 | stundent: 0.000000
adherence: 0.000000 %

h : 2 | Arithmancy / Arithmancy
avg: 390.313962 | stundent: 38668.000000
adherence: 9906.896438 %

h : 2 | Astronomy / Astronomy
avg: 4.858755 | stundent: -490.713210
adherence: -10099.566859 %

h : 2 | Herbology / Herbology
avg: 1035.673818 | stundent: 0.870864
adherence: 0.084087 %

h : 2 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 4.829401 | stundent: 4.907132
adherence: 101.609539 %

h : 2 | Divination / Divination
avg: -0.027696 | stundent: 4.314000
adherence: -15576.256499 %

h : 2 | Muggle Studies / Muggle Studies
avg: -244.347364 | stundent: 436.611133
adherence: -178.684609 %

h : 2 | Ancient Runes / Ancient Runes
avg: -7.085690 | stundent: 607.041755
adherence: -8567.150900 %

h : 3 | Hogwarts House / Hogwarts House
avg: -470.290515 | stundent: 0.000000
adherence: -0.000000 %

h : 3 | Arithmancy / Arithmancy
avg: 588.304709 | stundent: 38668.000000
adherence: 6572.784377 %

h : 3 | Astronomy / Astronomy
avg: 4.793893 | stundent: -490.713210
adherence: -10236.215321 %

h : 3 | Herbology / Herbology
avg: 1026.624705 | stundent: 0.870864
adherence: 0.084828 %

h : 3 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 6.893718 | stundent: 4.907132
adherence: 71.182664 %

h : 3 | Divination / Divination
avg: 0.003794 | stundent: 4.314000
adherence: 113705.851344 %

h : 3 | Muggle Studies / Muggle Studies
avg: -231.080576 | stundent: 436.611133
adherence: -188.943242 %

h : 3 | Ancient Runes / Ancient Runes
avg: -3.979797 | stundent: 607.041755
adherence: -15253.083375 %

h : 4 | Hogwarts House / Hogwarts House
avg: -484.791278 | stundent: 0.000000
adherence: -0.000000 %

h : 4 | Arithmancy / Arithmancy
avg: 391.134436 | stundent: 38668.000000
adherence: 9886.114962 %

h : 4 | Astronomy / Astronomy
avg: 4.835650 | stundent: -490.713210
adherence: -10147.823141 %

h : 4 | Herbology / Herbology
avg: 1016.951898 | stundent: 0.870864
adherence: 0.085635 %

h : 4 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 9.250493 | stundent: 4.907132
adherence: 53.047249 %

h : 4 | Divination / Divination
avg: -0.084447 | stundent: 4.314000
adherence: -5108.529610 %

h : 4 | Muggle Studies / Muggle Studies
avg: -249.593194 | stundent: 436.611133
adherence: -174.929102 %

h : 4 | Ancient Runes / Ancient Runes
avg: -70.321661 | stundent: 607.041755
adherence: -863.235802 %

h : 1 | Hogwarts House / Hogwarts House
avg: 487.301947 | stundent: 0.000000
adherence: 0.000000 %

h : 1 | Arithmancy / Arithmancy
avg: 584.156073 | stundent: 38551.000000
adherence: 6599.434942 %

h : 1 | Astronomy / Astronomy
avg: -4.697151 | stundent: -397.261639
adherence: 8457.501983 %

h : 1 | Herbology / Herbology
avg: 930.774015 | stundent: 6.682814
adherence: 0.717985 %

h : 1 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 2.902192 | stundent: 3.972616
adherence: 136.883307 %

h : 1 | Divination / Divination
avg: -0.137483 | stundent: 0.000000
adherence: -0.000000 %

h : 1 | Muggle Studies / Muggle Studies
avg: -252.731046 | stundent: 358.666673
adherence: -141.916349 %

h : 1 | Ancient Runes / Ancient Runes
avg: 189.024526 | stundent: 524.127879
adherence: 277.280356 %

h : 2 | Hogwarts House / Hogwarts House
avg: 486.417840 | stundent: 0.000000
adherence: 0.000000 %

h : 2 | Arithmancy / Arithmancy
avg: 390.313962 | stundent: 38551.000000
adherence: 9876.920570 %

h : 2 | Astronomy / Astronomy
avg: 4.858755 | stundent: -397.261639
adherence: -8176.202319 %

h : 2 | Herbology / Herbology
avg: 1035.673818 | stundent: 6.682814
adherence: 0.645262 %

h : 2 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 4.829401 | stundent: 3.972616
adherence: 82.258988 %

h : 2 | Divination / Divination
avg: -0.027696 | stundent: 0.000000
adherence: -0.000000 %

h : 2 | Muggle Studies / Muggle Studies
avg: -244.347364 | stundent: 358.666673
adherence: -146.785571 %

h : 2 | Ancient Runes / Ancient Runes
avg: -7.085690 | stundent: 524.127879
adherence: -7396.991380 %

h : 3 | Hogwarts House / Hogwarts House
avg: -470.290515 | stundent: 0.000000
adherence: -0.000000 %

h : 3 | Arithmancy / Arithmancy
avg: 588.304709 | stundent: 38551.000000
adherence: 6552.896723 %

h : 3 | Astronomy / Astronomy
avg: 4.793893 | stundent: -397.261639
adherence: -8286.827407 %

h : 3 | Herbology / Herbology
avg: 1026.624705 | stundent: 6.682814
adherence: 0.650950 %

h : 3 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 6.893718 | stundent: 3.972616
adherence: 57.626616 %

h : 3 | Divination / Divination
avg: 0.003794 | stundent: 0.000000
adherence: 0.000000 %

h : 3 | Muggle Studies / Muggle Studies
avg: -231.080576 | stundent: 358.666673
adherence: -155.212818 %

h : 3 | Ancient Runes / Ancient Runes
avg: -3.979797 | stundent: 524.127879
adherence: -13169.713895 %

h : 4 | Hogwarts House / Hogwarts House
avg: -484.791278 | stundent: 0.000000
adherence: -0.000000 %

h : 4 | Arithmancy / Arithmancy
avg: 391.134436 | stundent: 38551.000000
adherence: 9856.201973 %

h : 4 | Astronomy / Astronomy
avg: 4.835650 | stundent: -397.261639
adherence: -8215.268660 %

h : 4 | Herbology / Herbology
avg: 1016.951898 | stundent: 6.682814
adherence: 0.657142 %

h : 4 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 9.250493 | stundent: 3.972616
adherence: 42.944915 %

h : 4 | Divination / Divination
avg: -0.084447 | stundent: 0.000000
adherence: -0.000000 %

h : 4 | Muggle Studies / Muggle Studies
avg: -249.593194 | stundent: 358.666673
adherence: -143.700502 %

h : 4 | Ancient Runes / Ancient Runes
avg: -70.321661 | stundent: 524.127879
adherence: -745.329207 %

h : 1 | Hogwarts House / Hogwarts House
avg: 487.301947 | stundent: 0.000000
adherence: 0.000000 %

h : 1 | Arithmancy / Arithmancy
avg: 584.156073 | stundent: 24875.000000
adherence: 4258.279790 %

h : 1 | Astronomy / Astronomy
avg: -4.697151 | stundent: -567.942088
adherence: 12091.203538 %

h : 1 | Herbology / Herbology
avg: 930.774015 | stundent: -4.768252
adherence: -0.512289 %

h : 1 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 2.902192 | stundent: 5.679421
adherence: 195.694181 %

h : 1 | Divination / Divination
avg: -0.137483 | stundent: -3.716000
adherence: 2702.879629 %

h : 1 | Muggle Studies / Muggle Studies
avg: -252.731046 | stundent: -414.940987
adherence: 164.182831 %

h : 1 | Ancient Runes / Ancient Runes
avg: 189.024526 | stundent: 431.673674
adherence: 228.369134 %

h : 2 | Hogwarts House / Hogwarts House
avg: 486.417840 | stundent: 0.000000
adherence: 0.000000 %

h : 2 | Arithmancy / Arithmancy
avg: 390.313962 | stundent: 24875.000000
adherence: 6373.074607 %

h : 2 | Astronomy / Astronomy
avg: 4.858755 | stundent: -567.942088
adherence: -11689.045608 %

h : 2 | Herbology / Herbology
avg: 1035.673818 | stundent: -4.768252
adherence: -0.460401 %

h : 2 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 4.829401 | stundent: 5.679421
adherence: 117.600938 %

h : 2 | Divination / Divination
avg: -0.027696 | stundent: -3.716000
adherence: 13417.099942 %

h : 2 | Muggle Studies / Muggle Studies
avg: -244.347364 | stundent: -414.940987
adherence: 169.816028 %

h : 2 | Ancient Runes / Ancient Runes
avg: -7.085690 | stundent: 431.673674
adherence: -6092.189663 %

h : 3 | Hogwarts House / Hogwarts House
avg: -470.290515 | stundent: 0.000000
adherence: -0.000000 %

h : 3 | Arithmancy / Arithmancy
avg: 588.304709 | stundent: 24875.000000
adherence: 4228.251044 %

h : 3 | Astronomy / Astronomy
avg: 4.793893 | stundent: -567.942088
adherence: -11847.199925 %

h : 3 | Herbology / Herbology
avg: 1026.624705 | stundent: -4.768252
adherence: -0.464459 %

h : 3 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 6.893718 | stundent: 5.679421
adherence: 82.385454 %

h : 3 | Divination / Divination
avg: 0.003794 | stundent: -3.716000
adherence: -97944.122298 %

h : 3 | Muggle Studies / Muggle Studies
avg: -231.080576 | stundent: -414.940987
adherence: 179.565498 %

h : 3 | Ancient Runes / Ancient Runes
avg: -3.979797 | stundent: 431.673674
adherence: -10846.625437 %

h : 4 | Hogwarts House / Hogwarts House
avg: -484.791278 | stundent: 0.000000
adherence: -0.000000 %

h : 4 | Arithmancy / Arithmancy
avg: 391.134436 | stundent: 24875.000000
adherence: 6359.705950 %

h : 4 | Astronomy / Astronomy
avg: 4.835650 | stundent: -567.942088
adherence: -11744.896506 %

h : 4 | Herbology / Herbology
avg: 1016.951898 | stundent: -4.768252
adherence: -0.468877 %

h : 4 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 9.250493 | stundent: 5.679421
adherence: 61.395872 %

h : 4 | Divination / Divination
avg: -0.084447 | stundent: -3.716000
adherence: 4400.393146 %

h : 4 | Muggle Studies / Muggle Studies
avg: -249.593194 | stundent: -414.940987
adherence: 166.246916 %

h : 4 | Ancient Runes / Ancient Runes
avg: -70.321661 | stundent: 431.673674
adherence: -613.855912 %

h : 1 | Hogwarts House / Hogwarts House
avg: 487.301947 | stundent: 0.000000
adherence: 0.000000 %

h : 1 | Arithmancy / Arithmancy
avg: 584.156073 | stundent: 50471.000000
adherence: 8639.985499 %

h : 1 | Astronomy / Astronomy
avg: -4.697151 | stundent: 0.000000
adherence: -0.000000 %

h : 1 | Herbology / Herbology
avg: 930.774015 | stundent: -3.453238
adherence: -0.371007 %

h : 1 | Defense Against the Dark Arts / Defense Against the Dark Arts
